Révision 10917

fichiers ajoutés :
   introduction/welcome/changelog-2012.txt

fichiers modifiés :
   introduction/welcome/changelog.xml
   general.ent

Log :
Archive 2012 changelog

Le robot a traité 28 % du commit anglais

ATTENTION : il faut relire les fichiers suivants qui sont ajoutés
Index: introduction/welcome/changelog.xml
===================================================================
--- introduction/welcome/changelog.xml	(revision 10916)
-          Fixes <ulink url="&blfs-ticket-root;3468">#3468</ulink>.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>July 14th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[rthomsen] - Changed the KDE system configuration file
-          installation directory from /etc/kde4 to /etc/kde.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - Removed the cmake option
-          -DKDE_DEFAULT_HOME=.kde4 from KDE packages.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - Use $KDE_PREFIX instead of $KDE4_PREFIX.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - Phonon-backend-gstreamer 4.6.1.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Added Libevent 2.0.19</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Added Transmission 2.60</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>July 12th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[rthomsen] - Polkit 0.107.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - Poppler 0.20.2.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>July 10th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[krejzi] - Xorg Server 1.12.3.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>July 9th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[ken] - Added pages for &apos;Libraries: static or shared&apos;
-           and &apos;Vulnerabilities&apos;, extended &apos;Going Beyond BLFS&apos;.
-          </para>
-        </listitem>
-        <listitem>
-          <para>[ken] - Added IceWM-1.3.7.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - Added Gvolwheel-1.0.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - Removed gnome-media-2.32.0.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>July 7th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[krejzi] - Added Blueman 1.23.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Added Notify Python 0.1.1, a Python Module.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Added OBEX Data Server 0.4.6.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Removed Farsight2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Clutter Gst 1.6.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Empathy 3.4.2.3.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GNOME Bluetooth 3.4.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GNOME Panel 3.4.2.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GNOME Screensaver 3.4.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GtkHTML 4.4.3.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Totem 3.4.3.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Tracker 0.14.2.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>July 6th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[krejzi] - Added OpenOBEX 1.6.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>July 5th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[abenton] - Updated Sqlite to 3.7.13.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>July 4th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Updated to strigi-0.7.7.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>July 3rd, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[ken] - tweaked the libdv instructions.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>July 2nd, 2012</para>
-      <itemizedlist>
-        <listitem>
-         <para>[rthomsen] - Add Taglib dependencies.
-          Fixes <ulink url="&blfs-ticket-root;3455">#3455</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - Add command to the KDE Pre-installation
-          Configuration page for creating the /etc/dbus-1 directory if not
-          already present.
-          Fixes <ulink url="&blfs-ticket-root;3454">#3454</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - Rasqal 0.9.29.
-          Fixes <ulink url="&blfs-ticket-root;3448">#3448</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - Raptor 2.0.8.
-          Fixes <ulink url="&blfs-ticket-root;3449">#3449</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Added BlueZ 4.101.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Added Obexd 0.46.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Added Pyrex 0.9.9, a Python Module.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Bump bootscripts to 20120702 for BlueZ addition.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>July 1st, 2012</para>
-      <itemizedlist>
-   <listitem>
-          <para>[rthomsen] - VLC 2.0.2.
-          Fixes <ulink url="&blfs-ticket-root;3451">#3451</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Change location of compressed gimp-help patch.
-          </para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>June 30th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[rthomsen] - Pixman 0.26.2.
-          Fixes <ulink url="&blfs-ticket-root;3447">#3447</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - Soprano 2.8.0.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - Attica 0.4.0.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - Akonadi 1.7.2.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - Shared-desktop-ontologies 0.10.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - D-Bus 1.6.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - libquicktime 1.2.4.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>June 28th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[rthomsen] - Upgrade to libvpx 1.1.0.
-          Fixes <ulink url="&blfs-ticket-root;3439">#3439</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - Upgrade to UPower 0.9.17.
-          Fixes <ulink url="&blfs-ticket-root;3437">#3437</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - Updated gimp-help to 2.8.0. Fixes <ulink
-          url="&blfs-ticket-root;3443">#3443</ulink>.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>June 27th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[abenton] - Updated Berkeley DB to 5.3.21.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Updated Libsndfile to 1.0.25.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>June 26th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[rthomsen] - Upgrade to Wicd 1.7.2.4.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - libusb 1.0.9 and libusb-compat 0.1.4.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - Upgrade to D-Bus GLib Bindings 0.100.
-          Fixes <ulink url="&blfs-ticket-root;3436">#3436</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - Upgrade to D-Bus Python Bindings 1.1.1.
-          Fixes <ulink url="&blfs-ticket-root;3415">#3415</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - Upgrade to D-Bus 1.6.0.
-          Fixes <ulink url="&blfs-ticket-root;3403">#3403</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - Upgrade to libdbusmenu-qt 0.9.2.
-          Fixes <ulink url="&blfs-ticket-root;3434">#3434</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - Upgrade to Qt 4.8.2.
-          Fixes <ulink url="&blfs-ticket-root;3432">#3432</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Updated Poppler to 0.20.1</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Updated Pidgin to 2.10.4</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>June 23rd, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[krejzi] - Cantarell Fonts 0.0.9.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Clutter 1.10.8.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Evolution 3.4.3.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Evolution Data Server 3.4.3.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GNOME Bluetooth 3.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GNOME Boxes 3.4.3.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - libvirt 0.9.12.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Mobile Broadband Provider Info 20120614.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Rygel 0.14.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Vala 0.16.1.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - fix agg-2.5 for automake-1.12.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>June 21st, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[dj] - Updated to OpenJDK-1.7.0.5.</para>
-        </listitem>
-        <listitem>
-          <para>[dj] - Updated to blfs-bootscripts-20120620.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>June 20th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[abenton] - Updated Firefox to 13.0.1.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Updated Thunderbird to 13.0.1.</para>
-        </listitem>
-        <listitem>
-          <para>
-            [abenton] - Updated Seamonkey to 2.10.1, removed the installer
-            patch as it has been merged upstream.
-          </para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>June 17th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[krejzi] - Removed Transcode as it is not
-          possible to build with recent FFMpeg.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>June 13th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[abenton] - Updated Libatomic_Ops to 7.2.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Updated Gc to 7.2.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>June 12th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[dj] - Updated to util-macros-1.17.</para>
-        </listitem>
-        <listitem>
-          <para>[dj] - Updated to makedepend-1.0.4.</para>
-        </listitem>
-        <listitem>
-          <para>[dj] - Updated to libXau-1.0.7.</para>
-        </listitem>
-        <listitem>
-          <para>[dj] - Updated to libXdmcp-1.1.1.</para>
-        </listitem>
-        <listitem>
-          <para>[dj] - Updated to xcb-proto-1.7.1.</para>
-        </listitem>
-        <listitem>
-          <para>[dj] - Updated to libxcb-1.8.1.</para>
-        </listitem>
-        <listitem>
-          <para>[dj] - Updated to xkeyboard-config-2.5.1.</para>
-        </listitem>
-        <listitem>
-          <para>[dj] - Updated to xterm-279.</para>
-        </listitem>
-        <listitem>
-          <para>[dj] - Updated to xorg-server-1.12.2.</para>
-        </listitem>
-        <listitem>
-          <para>[dj] - Updated to Xorg-7.7-1.</para>
-        </listitem>
-        <listitem>
-          <para>[dj] - Removed X.sh script from profile.d directory.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Updated MPlayer to 1.1.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Updated FFmpeg to 0.11.1.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Updated Xine Lib to 1.2.2.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Updated Xine Ui to 0.99.7.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Added Xorg Nouveau Driver.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>June 11th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[abenton] - Added DVB Apps 2012-06-10.</para>
-        </listitem>
-        <listitem>
-          <para>[dj] - Remove more know broken tests from OpenJDK test
-          suite.</para>
-        </listitem>
-        <listitem>
-          <para>[dj] - Added xbitmaps-1.1.1.</para>
-        </listitem>
-        <listitem>
-          <para>[dj] - Added xclock-1.0.6.</para>
-        </listitem>
-        <listitem>
-          <para>[dj] - Added twm-1.0.7.</para>
-        </listitem>
-        <listitem>
-          <para>[dj] - Added xinit-1.3.2.</para>
-        </listitem>
-        <listitem>
-          <para>[dj] - Added printproto-1.0.5.</para>
-        </listitem>
-        <listitem>
-          <para>[dj] - Added libXp-1.0.1.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>June 9th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[abenton] - Updated Seamonkey to 2.10.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Updated Pango to 1.30.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Added Alacarte 0.14.4.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - AccountsService 0.6.21.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Colord 0.1.21.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - EOG 3.4.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GNOME User Docs 3.4.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Notification Daemon 0.7.5.</para>
-        </listitem>
-        <listitem>
